VERSION,1
01/01,2,Sainte Marie Mère de Dieu
02/01,2,Saints Basile et Grégoire de Nazianze
03/01,2,Sainte Geneviève
04/01,2,Saint Odilon de Cluny
05/01,2,Saint Édouard
06/01,2,Saint Melaine
07/01,2,Saint Raymond de Pényafort
08/01,2,Saint Lucien
09/01,2,Saint Adrien
10/01,2,Saint Guillaume
11/01,2,Saint Vital
12/01,2,Sainte Marguerite Bourgeoys
13/01,2,Saint Hilaire de Poitiers
14/01,2,Sainte Nina (Ninon) ou Christiana
15/01,2,Saint Rémi
16/01,2,Saint Marcel, Pape
17/01,2,Saint Antoine
18/01,2,Sainte Prisca ou Priscille
19/01,2,Saint Marius
20/01,2,Saint Sébastien
21/01,2,Sainte Agnès
22/01,2,Saint Vincent de Saragosse
23/01,2,Bienheureux Henri Suso
24/01,2,Saint François de Sales
25/01,2,Conversion.Mission de Saint Paul
26/01,2,Saints Tite et Timothée
27/01,2,Sainte Angèle Mérici
28/01,2,Saint Thomas d'Aquin
29/01,2,Saint Gildas
30/01,2,Sainte Bathilde
31/01,2,Sainte Marcelle
01/02,2,Bienheureuse Ella
02/02,2,Saint Jean-Théophane Vénard
03/02,2,Saint Blaise
04/02,2,Sainte Véronique
05/02,2,Sainte Agathe
06/02,2,Martyrs de Nagasaki
07/02,2,Sainte Eugénie Smet
08/02,2,Bienheureuse Jacqueline
09/02,2,Sainte Apolline
10/02,2,Saint Arnaud
11/02,2,Notre-Dame
12/02,2,Saint Félix
13/02,2,Bienheureux Jourdain de Saxe
14/02,2,Saints Cyrille et Méthode
15/02,2,Saint Claude de la Colombière
16/02,2,Sainte Julienne
17/02,2,Saints Servites de Marie - saint Alexis
18/02,2,Saint Flavien
19/02,2,Saint Conrad
20/02,2,Saint Eucher
21/02,2,Saint Pierre Damien
22/02,2,Chaire de St-Pierre à Rome
23/02,2,Saint Polycarpe
24/02,2,Saint Modeste
25/02,2,Bienheureux Robert d'Arbrissel
26/02,2,Saint Nestor
27/02,2,Saint Léandre
28/02,2,Saints Romain et Lupicin
29/02,2,FeastLeap
01/03,2,Saint Aubin ou Albin
02/03,2,Bienheureux Charles le Bon
03/03,2,Saint Guénolé
04/03,2,Saint Casimir
05/03,2,Sainte Olive ou Olivia
06/03,2,Sainte Colette
07/03,2,Saintes Félicité et Perpétue
08/03,2,Saint Jean de Dieu
09/03,2,Sainte Françoise Romaine
10/03,2,Saint Vivien et ses Compagnons
11/03,2,Sainte Rosine
12/03,2,Sainte Justine
13/03,2,Saints Rodrigue et Salomon
14/03,2,Sainte Mathilde
15/03,2,Sainte Louise de Marillac
16/03,2,Bienheureuse Marie-Eugénie
17/03,2,Saint Patrick
18/03,2,Saint Cyrille de Jérusalem
19/03,2,Saint Joseph, Epoux de Marie
20/03,2,Saint Herbert
21/03,2,Saint Nicolas de Flüe
22/03,2,Sainte Léa
23/03,2,Saint Victor
24/03,2,Sainte Catherine de Suède
25/03,2,Saint Humbert
26/03,2,Le Samedi Saint
27/03,2,Saint Habib
28/03,2,Saint Gontran
29/03,2,Sainte Gladys et Saint Cadoc
30/03,2,Saint Amédée
31/03,2,Saint Benjamin
01/04,2,Saint Valéri ou Valéry
02/04,2,Sainte Sandrine
03/04,2,Saint Richard
04/04,2,Saint Isidore de Séville
05/04,2,Sainte Irène
